Customer_ID,Transaction_Count,Total_Amount,Avg_Amount,Std_Amount,Min_Amount,Max_Amount
425,2,7728.0,3864.0,1059.245958217448,3115.0,4613.0
426,4,11997.0,2999.25,1175.4432851765612,1807.0,4533.0
427,2,5750.0,2875.0,694.3788591251897,2384.0,3366.0
428,9,15648.0,1738.6666666666667,1692.5947536253325,210.0,4884.0
429,5,15482.0,3096.4,1781.5136261056214,116.0,4504.0
430,3,7856.0,2618.6666666666665,1860.075356896417,1091.0,4690.0
431,3,7209.0,2403.0,1996.343407332516,441.0,4432.0
432,6,10258.0,1709.6666666666667,1722.797221575037,120.0,4751.0
434,3,13171.0,4390.333333333333,184.75208614068032,4177.0,4497.0
435,6,11883.0,1980.5,1331.9938062919061,594.0,4341.0
436,2,6518.0,3259.0,1576.848122046001,2144.0,4374.0
437,5,13008.0,2601.6,1473.6662783683423,219.0,4207.0
438,4,9937.0,2484.25,1827.0517918220053,751.0,4661.0
439,6,14223.0,2370.5,1511.7696583805352,596.0,4721.0
440,4,9811.0,2452.75,2023.4601346867862,73.0,4702.0
441,7,12524.0,1789.142857142857,1315.461570269973,429.0,3813.0
442,5,12896.0,2579.2,1708.1401289121452,763.0,4920.0
443,4,9381.0,2345.25,1257.5259772002062,1057.0,3584.0
444,9,18321.0,2035.6666666666667,1433.8077800040005,100.0,4510.0
445,4,13350.0,3337.5,1072.05736786797,2066.0,4670.0
446,7,20267.0,2895.285714285714,1491.8699356049458,586.0,4312.0
447,3,7104.0,2368.0,2125.680126453649,968.0,4814.0
448,1,4532.0,4532.0,0.0,4532.0,4532.0
449,5,15633.0,3126.6,1291.3370203010522,983.0,4146.0
450,9,25546.5,2838.5,830.7398058357383,1208.0,3996.0
451,1,1574.0,1574.0,0.0,1574.0,1574.0
452,4,5983.0,1495.75,1570.1336195793444,41.0,3663.0
453,4,5573.0,1393.25,1313.158120715095,287.0,3246.0
454,5,12284.0,2456.8,1345.297625062945,868.0,4152.0
455,4,6815.0,1703.75,1082.950098881138,750.0,2801.0
456,7,16675.0,2382.1428571428573,2088.056307396221,128.0,4527.0
457,3,6768.0,2256.0,1735.1530191887975,1022.0,4240.0
458,4,9821.0,2455.25,2010.4338462132994,343.0,4325.0
459,6,17888.0,2981.3333333333335,1803.5147536592724,411.0,4940.0
460,4,10234.5,2558.625,1431.5464467374668,1318.0,4584.0
461,3,10757.0,3585.6666666666665,1068.174767223666,2787.0,4799.0
462,6,9203.0,1533.8333333333333,714.4081233207435,571.0,2374.0
463,8,19692.0,2461.5,1056.2620075395255,964.0,3665.0
464,5,11439.0,2287.8,1848.2746549146857,222.0,4588.0
465,7,19422.0,2774.5714285714284,998.0854768243144,1512.0,4366.0
466,10,18055.0,1805.5,1638.2803484141534,68.0,4440.0
467,3,12214.5,4071.5,1378.3530933690395,2481.5,4928.0
468,8,18210.0,2276.25,1319.166376379958,734.0,4276.0
469,3,6194.0,2064.6666666666665,642.0563319003506,1339.0,2559.0
470,3,7789.0,2596.3333333333335,1974.2353794148594,1399.0,4875.0
471,8,14224.0,1778.0,971.2580942850801,435.0,3698.0
472,2,5493.0,2746.5,3078.0358185050413,570.0,4923.0
473,5,17689.0,3537.8,748.6048356776759,2822.0,4430.0
474,7,15022.0,2146.0,1541.9226093852224,423.0,4344.0
475,9,22523.0,2502.5555555555557,1652.9988741005777,236.0,4939.0
476,6,17412.0,2902.0,1542.724473131868,1412.0,4552.0
477,2,8265.0,4132.5,391.03004999616076,3856.0,4409.0
478,5,11059.0,2211.8,1803.2742997115,507.0,4336.0
479,2,5294.0,2647.0,229.1025971044414,2485.0,2809.0
480,4,8487.0,2121.75,2045.6282449816406,33.0,4634.0
481,3,5516.0,1838.6666666666667,135.14560049566293,1686.0,1943.0
482,2,5837.0,2918.5,2897.016482521285,870.0,4967.0
483,7,22360.0,3194.285714285714,1209.5438140452945,1359.0,4439.0
484,10,21716.0,2171.6,1217.8429199932878,26.0,3945.0
485,2,3743.0,1871.5,1559.1704525163373,769.0,2974.0
486,2,5657.0,2828.5,1720.39079862687,1612.0,4045.0
487,3,5674.0,1891.3333333333333,433.786045572392,1581.0,2387.0
488,4,11467.0,2866.75,1108.8640959708873,1776.0,4400.0
489,5,14060.0,2812.0,958.2309220641964,1303.0,3726.0
490,5,11132.5,2226.5,1363.5532626193963,832.0,4421.0
491,3,9085.0,3028.3333333333335,1067.9332064007249,2009.0,4139.0
492,4,7673.5,1918.375,1304.1362003896168,16.0,2955.0
493,6,8505.5,1417.5833333333333,658.5923182566486,749.0,2481.5
494,5,21022.0,4204.4,692.8670868211304,3227.0,4897.0
495,4,8772.0,2193.0,1773.552931265374,599.0,3776.0
496,4,5458.0,1364.5,2362.6897807372,89.0,4907.0
497,5,14990.0,2998.0,1385.9062017322817,1278.0,4614.0
498,6,18333.0,3055.5,1127.823523429087,1004.0,4035.0
499,5,12058.0,2411.6,1454.2383917363754,714.0,4044.0
500,7,24141.0,3448.714285714286,1270.3855995045644,1145.0,4811.0
501,5,14879.0,2975.8,1781.6857747650117,120.0,4238.0
502,2,4006.0,2003.0,1808.7791462751886,724.0,3282.0
503,5,8494.0,1698.8,1783.7873191611159,515.0,4813.0
504,4,4149.0,1037.25,739.9492662788894,428.0,1995.0
505,2,4650.0,2325.0,2414.0625509708734,618.0,4032.0
506,10,25212.0,2521.2,1401.0557765088759,267.0,4892.0
507,4,9194.0,2298.5,1437.743022935601,995.0,4339.0
508,5,11555.0,2311.0,767.9358697182988,1389.0,3425.0
509,7,22654.0,3236.285714285714,1009.2924442872037,1083.0,4063.0
510,4,13106.0,3276.5,1545.8618955133088,1618.0,4628.0
511,10,27719.0,2771.9,2125.8701982952766,51.0,4868.0
512,6,11031.0,1838.5,1472.125232444577,135.0,4473.0
513,5,9863.0,1972.6,1641.6209367573258,112.0,3821.0
514,4,8702.0,2175.5,1790.9834356204042,65.0,4376.0
515,4,12670.0,3167.5,1019.7638615548864,2144.0,4398.0
516,7,24362.5,3480.3571428571427,873.8274388328297,2481.5,4436.0
517,3,1303.0,434.3333333333333,433.0892902547156,72.0,914.0
518,7,17706.0,2529.4285714285716,1804.6301428217785,534.0,4923.0
519,7,21687.0,3098.1428571428573,1353.5170764310571,577.0,4684.0
520,8,26378.0,3297.25,1341.2539708368863,614.0,4587.0
521,2,3532.0,1766.0,121.62236636408618,1680.0,1852.0
522,9,23279.0,2586.5555555555557,980.1923422358377,1344.0,4451.0
523,3,7721.0,2573.6666666666665,884.9645943953539,2015.0,3594.0
524,3,6355.0,2118.3333333333335,921.829883076771,1268.0,3098.0
525,8,17537.0,2192.125,1492.363747070877,450.0,4352.0
526,7,15809.0,2258.4285714285716,1418.1263292507779,394.0,3955.0
527,9,16438.5,1826.5,1186.090373875448,767.0,4531.0
528,7,18764.0,2680.5714285714284,1802.1218842559695,98.0,4405.0
529,5,12706.0,2541.2,1455.6670979313917,389.0,4404.0
530,11,37281.0,3389.181818181818,1159.3686918475778,1404.0,4935.0
531,5,9910.0,1982.0,844.2757251040681,779.0,3091.0
532,5,7664.0,1532.8,1679.0779314850158,344.0,4472.0
533,7,14481.0,2068.714285714286,1965.750977301526,64.0,4783.0
534,5,12608.0,2521.6,1742.6327209139624,79.0,4455.0
535,5,17541.5,3508.3,1200.7282998247356,1981.0,4711.0
536,4,11304.0,2826.0,1626.1982248996173,615.0,4520.0
537,7,18247.5,2606.785714285714,1264.0831940297962,339.0,4321.0
538,5,15006.0,3001.2,1537.4433973320774,754.0,4857.0
539,3,8159.0,2719.6666666666665,2004.2785069279503,611.0,4600.0
540,7,12452.0,1778.857142857143,763.6472633730464,933.0,3069.0
541,4,11978.0,2994.5,1439.6190468314874,1330.0,4291.0
542,8,18416.5,2302.0625,1638.5137524489337,133.0,4929.0
543,5,13713.0,2742.6,1001.1649714207944,1525.0,3902.0
544,5,10169.0,2033.8,1734.9529388430108,25.0,3951.0
545,2,3859.0,1929.5,78.48885271170677,1874.0,1985.0
546,2,4074.0,2037.0,298.3990616607231,1826.0,2248.0
547,3,1860.0,620.0,278.1240730321631,321.0,871.0
548,7,14881.5,2125.9285714285716,1359.307680051731,470.0,3959.0
549,4,14506.0,3626.5,963.1353314392877,2512.0,4852.0
550,5,12162.0,2432.4,809.58804338997,1080.0,3252.0
551,1,820.0,820.0,0.0,820.0,820.0
552,4,10944.5,2736.125,1267.2125824685718,1046.0,3759.0
553,4,8231.0,2057.75,1892.8488890206388,400.0,4319.0
554,2,8542.0,4271.0,359.21024484276614,4017.0,4525.0
555,6,15942.0,2657.0,1408.868056277805,582.0,4271.0
556,1,2167.0,2167.0,0.0,2167.0,2167.0
557,8,19825.0,2478.125,1097.6388213537534,401.0,3605.0
558,3,3448.0,1149.3333333333333,708.6256651669719,403.0,1813.0
559,4,13958.5,3489.625,1098.8619396903325,2481.5,4919.0
560,6,13417.0,2236.1666666666665,1563.6085720750787,171.0,3490.0
561,6,10949.0,1824.8333333333333,1053.1836338771443,865.0,3548.0
562,6,14001.0,2333.5,1137.0155232009806,1242.0,3950.0
563,3,9270.0,3090.0,1378.4669020328345,1756.0,4509.0
564,3,4292.0,1430.6666666666667,1070.3664481537776,459.0,2578.0
565,7,13240.0,1891.4285714285713,1510.3908828669548,116.0,4771.0
566,5,8172.0,1634.4,1454.6564199150257,60.0,3117.0
567,5,14299.5,2859.9,700.384215984341,2056.0,3867.0
568,6,14330.0,2388.3333333333335,1755.9285482805576,11.0,4984.0
569,4,11112.0,2778.0,1526.153552781196,527.0,3741.0
570,7,19392.5,2770.3571428571427,1508.2691159705141,458.0,4514.0
571,2,7321.0,3660.5,615.8900064134829,3225.0,4096.0
572,1,2123.0,2123.0,0.0,2123.0,2123.0
573,4,16093.0,4023.25,790.3072714668222,2975.0,4857.0
574,4,16535.0,4133.75,1180.0710077505223,2376.0,4897.0
575,8,21227.0,2653.375,1313.2684349145293,801.0,4600.0
576,4,14456.0,3614.0,878.5176909620735,2805.0,4767.0
577,5,13368.0,2673.6,926.8760974369768,1487.0,3350.0
578,3,6648.0,2216.0,613.1981735132615,1518.0,2668.0
579,8,20309.0,2538.625,1457.5416619872556,432.0,4765.0
580,4,11092.0,2773.0,1649.6106611359342,870.0,4671.0
581,7,11988.0,1712.5714285714287,1275.908807757939,250.0,3407.0
582,2,7632.0,3816.0,485.0752518939716,3473.0,4159.0
583,6,20279.0,3379.8333333333335,1032.684156296913,2075.0,4839.0
584,7,19961.5,2851.6428571428573,1367.0173954722777,798.0,4638.0
585,2,3035.0,1517.5,1349.8668452851193,563.0,2472.0
586,5,12796.0,2559.2,1738.7845467452257,391.0,4456.0
587,7,17814.5,2544.9285714285716,1287.470078246851,837.0,4104.0
588,3,10806.0,3602.0,640.8587988004846,2872.0,4072.0
589,3,9723.5,3241.1666666666665,819.123973115995,2481.5,4109.0
590,8,15685.0,1960.625,1398.876481578801,477.0,4380.0
591,7,21291.0,3041.5714285714284,1228.6183102904465,1035.0,4691.0
592,4,7200.0,1800.0,1450.2820415353697,592.0,3592.0
593,3,6056.0,2018.6666666666667,858.1726710478104,1258.0,2949.0
594,6,16448.0,2741.3333333333335,1655.3840239251635,835.0,4844.0
595,4,7596.0,1899.0,1491.7852839243767,248.0,3796.0
596,6,13546.0,2257.6666666666665,1520.2674326139684,97.0,4266.0
597,4,10589.0,2647.25,1673.0806665151165,1261.0,4878.0
598,5,12403.0,2480.6,1109.110364210884,1170.0,3634.0
599,8,13048.0,1631.0,1253.0768987918157,183.0,4235.0
600,3,6466.0,2155.3333333333335,1335.6662507278281,661.0,3233.0
601,3,5570.0,1856.6666666666667,1601.7169953937973,228.0,3430.0
602,3,3948.5,1316.1666666666667,1130.5271263146822,224.0,2481.5
603,4,13556.0,3389.0,1152.5617843164273,1724.0,4352.0
604,3,2598.0,866.0,1236.2050800736906,57.0,2289.0
605,5,5114.0,1022.8,1289.1773345820193,83.0,3262.0
606,6,11607.0,1934.5,1647.1350582147174,59.0,4267.0
607,2,7925.0,3962.5,795.4951288348659,3400.0,4525.0
608,3,7598.5,2532.8333333333335,598.1543139803753,1962.0,3155.0
609,3,5853.0,1951.0,1661.487586471834,235.0,3552.0
610,9,24491.5,2721.277777777778,1436.3327241431368,147.0,4789.0
611,4,11889.0,2972.25,1325.4896893852726,1254.0,4300.0
612,2,3002.0,1501.0,763.6753236814714,961.0,2041.0
613,4,16766.0,4191.5,795.9114272329552,3020.0,4783.0
614,8,17075.0,2134.375,1694.9901759091617,151.0,4905.0
615,4,6589.0,1647.25,1393.0581167584742,437.0,3481.0
616,3,7965.0,2655.0,1908.7294203212775,1547.0,4859.0
617,4,6746.0,1686.5,2132.147665305259,93.0,4816.0
618,7,27892.0,3984.5714285714284,1138.4291600187305,1759.0,4949.0
619,3,7293.0,2431.0,1979.6320365158774,249.0,4112.0
620,8,14011.0,1751.375,1486.928179406889,148.0,3789.0
621,5,12578.0,2515.6,1583.4468099686835,830.0,4733.0
622,3,9288.0,3096.0,760.7180818148074,2504.0,3954.0
623,5,14322.0,2864.4,2105.0043467888613,532.0,4621.0
624,3,4398.0,1466.0,1544.542974474974,494.0,3247.0
625,8,20308.0,2538.5,1759.2544687208517,444.0,4814.0
626,7,17711.5,2530.214285714286,993.4310853947401,1115.0,4134.0
627,7,14190.0,2027.142857142857,1021.5043528331844,1080.0,3909.0
628,4,13748.0,3437.0,1252.001863683384,1977.0,4748.0
629,5,8584.0,1716.8,1476.106940570364,508.0,4155.0
630,3,5663.0,1887.6666666666667,1570.910988354634,145.0,3195.0
631,2,6444.0,3222.0,2108.5924214982847,1731.0,4713.0
632,4,10357.0,2589.25,2335.776013091438,299.0,4692.0
633,5,11978.0,2395.6,1227.8543480397013,891.0,4315.0
634,4,13732.0,3433.0,1412.766317076772,1537.0,4950.0
635,4,6677.0,1669.25,1004.5637112697233,399.0,2856.0
636,3,5879.5,1959.8333333333333,1334.7801629232183,443.0,2955.0
637,3,7815.0,2605.0,835.7535521910751,1655.0,3227.0
638,4,9274.0,2318.5,1004.0014940227928,1257.0,3532.0
639,7,14355.0,2050.714285714286,1158.3607259522275,759.0,3659.0
640,6,15154.0,2525.6666666666665,1190.8851609902051,1020.0,4524.0
641,5,16720.0,3344.0,339.0147489416943,3088.0,3897.0
642,2,2524.0,1262.0,263.0437226013957,1076.0,1448.0
643,5,8432.0,1686.4,1191.9181179930106,111.0,3226.0
644,6,14752.0,2458.6666666666665,1622.9055014592398,1160.0,4688.0
645,5,5990.0,1198.0,1058.7391085626336,348.0,2748.0
646,7,17128.0,2446.8571428571427,1258.0645755248322,1096.0,4485.0
647,6,11149.0,1858.1666666666667,2042.829353290839,37.0,4627.0
648,5,12055.0,2411.0,1561.0506077638868,666.0,4383.0
649,10,22450.0,2245.0,1010.5878377349381,409.0,3444.0
650,3,3016.0,1005.3333333333334,1015.7348735439447,132.0,2120.0
651,3,6215.0,2071.6666666666665,1638.072749707208,1033.0,3960.0
652,5,10844.0,2168.8,942.7097644556356,804.0,3378.0
653,3,9659.0,3219.6666666666665,1691.8706609352068,1560.0,4942.0
654,6,12576.0,2096.0,1838.9808046850299,348.0,4687.0
655,4,9145.0,2286.25,2235.6015409728093,205.0,4388.0
656,5,15449.0,3089.8,1425.886811777148,574.0,4100.0
657,5,11565.0,2313.0,1748.6962286229132,631.0,4949.0
658,5,10621.5,2124.3,1492.6918469664126,324.0,4059.0
659,7,12733.0,1819.0,920.0159418908637,586.0,3119.0
660,3,6042.0,2014.0,1778.4226156906575,135.0,3671.0
661,4,5385.0,1346.25,547.0090645196537,850.0,1920.0
662,2,7925.0,3962.5,366.9884194358182,3703.0,4222.0
663,5,8720.0,1744.0,1092.2106024023024,141.0,2849.0
664,7,19818.0,2831.1428571428573,1995.6806214565352,117.0,4980.0
665,3,8105.0,2701.6666666666665,2221.4284443423635,549.0,4986.0
666,4,10534.0,2633.5,1348.1504614347268,919.0,3999.0
667,6,11613.0,1935.5,1446.290945833514,378.0,3968.0
668,3,4688.0,1562.6666666666667,1307.1726486326638,637.0,3058.0
669,7,8914.0,1273.4285714285713,1068.1246583214365,57.0,3195.0
670,8,20177.0,2522.125,1233.7962829645512,1024.0,4847.0
671,6,10856.0,1809.3333333333333,1046.2748523531789,28.0,3142.0
672,2,2238.0,1119.0,1066.3170260293136,365.0,1873.0
673,4,9739.5,2434.875,991.732354267017,1370.0,3749.0
674,4,8925.0,2231.25,1069.8029024077287,1000.0,3187.0
675,6,11196.0,1866.0,1501.5324172324752,345.0,3682.0
676,5,13983.0,2796.6,1256.5939280451742,1005.0,4015.0
677,5,12107.0,2421.4,1426.9219670325353,1260.0,4845.0
678,6,22248.5,3708.0833333333335,998.3381399439104,2481.5,4645.0
679,5,14206.5,2841.3,1002.9345442250955,1419.0,3906.0
680,5,10987.5,2197.5,1481.9727561598424,951.0,4591.0
681,2,7905.0,3952.5,259.50818869546293,3769.0,4136.0
682,1,1846.0,1846.0,0.0,1846.0,1846.0
683,5,15874.0,3174.8,1320.8672151280005,1111.0,4658.0
684,9,19318.0,2146.4444444444443,1272.6380191467556,831.0,4367.0
685,6,14264.0,2377.3333333333335,1480.7844767779904,412.0,4226.0
686,6,15098.0,2516.3333333333335,1092.3019118662507,959.0,3779.0
687,4,11485.0,2871.25,1248.2853239544236,1553.0,3944.0
688,4,8128.0,2032.0,821.0834305964286,985.0,2916.0
689,3,9914.0,3304.6666666666665,1572.1451374899625,1535.0,4540.0
690,8,22009.0,2751.125,1567.4296919752778,620.0,4946.0
691,5,15648.0,3129.6,1432.9170597072255,1230.0,4619.0
692,5,17788.5,3557.7,1759.149283034274,966.0,4856.0
693,2,3014.0,1507.0,816.0012254892758,930.0,2084.0
694,7,17270.0,2467.1428571428573,1215.858054841851,1150.0,4513.0
695,6,17840.5,2973.4166666666665,943.1340528613451,1777.0,4460.0
696,3,8409.0,2803.0,761.3560270990176,2350.0,3682.0
697,5,3195.0,639.0,830.6602795367069,133.0,2090.0
698,7,16001.0,2285.8571428571427,1297.5321998023053,287.0,4036.0
699,4,5221.0,1305.25,332.1971051449225,983.0,1771.0
700,2,1669.0,834.5,115.25840533340725,753.0,916.0
701,5,11640.0,2328.0,970.1502460959334,806.0,3135.0
702,13,32812.0,2524.0,1450.1634965295004,159.0,4427.0
703,3,3469.5,1156.5,1148.6164503436298,443.0,2481.5
704,7,16017.0,2288.1428571428573,1126.640053221884,985.0,3892.0
705,7,15569.0,2224.1428571428573,1454.053693251093,714.0,4417.0
706,3,10767.0,3589.0,535.0803677953435,3204.0,4200.0
707,3,6935.0,2311.6666666666665,2095.729546800668,697.0,4680.0
708,3,6181.0,2060.3333333333335,952.8254474631402,966.0,2706.0
709,4,10751.0,2687.75,1038.9033881935318,1239.0,3500.0
710,4,13813.0,3453.25,1137.0861518225727,1790.0,4203.0
711,3,5461.0,1820.3333333333333,1796.7026279641639,661.0,3890.0
712,2,2890.0,1445.0,398.8082245892128,1163.0,1727.0
713,4,6541.0,1635.25,734.1563752589317,599.0,2331.0
714,3,6066.0,2022.0,980.45550638466,1441.0,3154.0
715,5,7351.0,1470.2,1820.701705387239,169.0,4363.0
716,6,15249.0,2541.5,1912.280392620287,213.0,4734.0
717,8,22104.0,2763.0,1481.1268875902756,705.0,4559.0
718,5,9540.0,1908.0,998.9056512003524,625.0,3047.0
719,5,8705.0,1741.0,1862.4188572928485,416.0,4539.0
720,2,9704.0,4852.0,134.35028842544403,4757.0,4947.0
721,6,16603.0,2767.1666666666665,1218.4123139014423,885.0,4110.0
722,7,19289.0,2755.5714285714284,1726.45705199433,35.0,4970.0
723,3,6266.0,2088.6666666666665,966.7038498595799,1284.0,3161.0
724,5,11047.5,2209.5,1657.0132015165118,37.0,4481.0
725,6,14558.0,2426.3333333333335,1314.0646356502662,401.0,4182.0
726,8,22968.0,2871.0,1120.6054485984669,1297.0,4768.0
727,5,12687.0,2537.4,1531.0477784837415,773.0,4872.0
728,7,14105.0,2015.0,1582.823953150402,107.0,3948.0
729,1,4559.0,4559.0,0.0,4559.0,4559.0
730,4,7902.0,1975.5,1048.5795153444492,924.0,3319.0
731,2,6928.0,3464.0,584.0702012600883,3051.0,3877.0
732,8,28044.0,3505.5,837.2688593618794,2546.0,4807.0
733,4,11756.0,2939.0,1644.493843101883,1313.0,4915.0
734,1,1835.0,1835.0,0.0,1835.0,1835.0
735,2,7131.0,3565.5,1266.4282451051067,2670.0,4461.0
736,6,14828.0,2471.3333333333335,1629.4911680235236,898.0,4990.0
737,2,6979.0,3489.5,265.1650429449553,3302.0,3677.0
738,3,7174.0,2391.3333333333335,1493.3724697252635,724.0,3606.0
739,3,4048.0,1349.3333333333333,948.3144696424986,703.0,2438.0
740,5,12881.0,2576.2,1779.1852629785353,108.0,4517.0
741,4,8456.0,2114.0,1323.8574948485455,185.0,3175.0
742,2,4367.0,2183.5,2324.2599897601817,540.0,3827.0
743,8,16143.0,2017.875,1767.494872694119,141.0,4880.0
744,4,10019.5,2504.875,921.8404033056191,1267.0,3468.0
745,2,7156.0,3578.0,230.5168106668145,3415.0,3741.0
746,3,8877.0,2959.0,1593.401079452377,1465.0,4636.0
747,4,13813.0,3453.25,832.9215149100185,2662.0,4586.0
748,5,16217.0,3243.4,1341.8372852175482,1031.0,4383.0
749,4,11388.0,2847.0,318.33630016069486,2448.0,3172.0
750,5,8468.0,1693.6,1059.7163771500373,408.0,3338.0
751,6,16618.0,2769.6666666666665,1238.5863985474193,1021.0,4776.0
752,3,4865.0,1621.6666666666667,2340.9853338569496,133.0,4320.0
753,5,12849.0,2569.8,1921.8816821022049,326.0,4466.0
754,6,13968.0,2328.0,1245.7092758745919,1195.0,4418.0
755,5,13257.0,2651.4,1283.543649433084,1082.0,4123.0
756,9,24000.0,2666.6666666666665,1982.0896170456067,262.0,4957.0
757,7,11966.0,1709.4285714285713,1619.9273499288847,302.0,4121.0
758,7,18956.0,2708.0,1861.1735545080153,391.0,4758.0
759,7,16074.0,2296.285714285714,1612.1647676634168,223.0,4985.0
760,5,13020.0,2604.0,1810.54411710955,578.0,4569.0
761,9,18263.0,2029.2222222222222,1470.2809916626293,122.0,4378.0
762,8,21634.5,2704.3125,1280.797210933766,959.0,4647.0
763,3,5578.0,1859.3333333333333,664.7723921263076,1114.0,2391.0
764,6,14699.0,2449.8333333333335,1083.913357546011,855.0,4006.0
765,3,6279.0,2093.0,1266.0714829740066,646.0,2997.0
766,6,19941.0,3323.5,1290.2385438359838,1217.0,4438.0
767,3,4999.0,1666.3333333333333,624.6409635409235,1159.0,2364.0
768,6,17340.0,2890.0,1468.4946033268218,1502.0,4762.0
769,2,2043.0,1021.5,376.8879143724298,755.0,1288.0
770,6,13819.0,2303.1666666666665,1574.427821993332,716.0,4809.0
771,6,16197.0,2699.5,1350.083219657218,544.0,3970.0
772,4,10774.0,2693.5,1646.0920387390252,590.0,4495.0
773,5,14740.0,2948.0,1759.912213719764,573.0,4935.0
774,6,16457.0,2742.8333333333335,1464.7748518685958,708.0,4137.0
775,9,17648.0,1960.888888888889,1634.148895024903,188.0,4776.0
776,6,12629.0,2104.8333333333335,1167.2225865989174,406.0,3614.0
777,3,4009.0,1336.3333333333333,331.52124114954285,954.0,1544.0
778,6,19218.5,3203.0833333333335,746.5456728604531,2481.5,4349.0
779,1,3867.0,3867.0,0.0,3867.0,3867.0
780,6,14669.0,2444.8333333333335,963.6809465101334,1561.0,4124.0
781,3,5371.0,1790.3333333333333,1052.5328181740147,575.0,2405.0
782,6,13569.0,2261.5,1350.395608701391,369.0,4490.0
783,9,26071.0,2896.777777777778,1199.1592656709302,800.0,4745.0
784,4,10412.0,2603.0,1819.9545781877816,471.0,4223.0
785,8,15601.0,1950.125,1608.3917821849252,69.0,4563.0
786,9,24070.0,2674.4444444444443,1160.6367983903397,626.0,3681.0
787,7,17561.0,2508.714285714286,1291.7147149281473,335.0,4139.0
788,4,13184.0,3296.0,893.2147931302228,2451.0,4484.0
789,3,12221.0,4073.6666666666665,660.7642040344901,3353.0,4651.0
790,9,25440.0,2826.6666666666665,1704.9321100853251,120.0,4958.0
791,1,3821.0,3821.0,0.0,3821.0,3821.0
792,8,24027.0,3003.375,1379.3795642037246,617.0,4704.0
793,7,14361.0,2051.5714285714284,1230.7980957008963,214.0,3636.0
794,13,34378.5,2644.5,1113.5252579084142,358.0,4320.0
795,7,27331.0,3904.4285714285716,751.8552292258702,2763.0,4693.0
796,2,3961.0,1980.5,1098.1368311827082,1204.0,2757.0
797,6,15476.0,2579.3333333333335,1325.400719279519,234.0,3803.0
798,3,4860.0,1620.0,1215.3036657560117,621.0,2973.0
799,6,14045.0,2340.8333333333335,1511.378101821866,579.0,4588.0
800,5,17620.0,3524.0,1214.4675788179775,1711.0,4872.0
801,7,11543.0,1649.0,1206.0645366922397,266.0,3673.0
802,4,2094.0,523.5,599.944719675627,119.0,1404.0
803,5,11711.0,2342.2,788.1574715753192,1630.0,3523.0
804,3,8973.0,2991.0,1991.3691270078484,880.0,4836.0
805,5,12671.0,2534.2,2187.8575593488713,105.0,4584.0
806,9,17410.0,1934.4444444444443,1554.9910860766302,171.0,4336.0
807,4,9847.0,2461.75,736.499547408777,1391.0,3075.0
808,7,26353.0,3764.714285714286,1020.6664022891634,2039.0,4870.0
810,7,19398.0,2771.1428571428573,1719.0883658276005,74.0,4554.0
811,4,11951.0,2987.75,1967.0638652570485,368.0,4920.0
812,4,8096.0,2024.0,1429.1531291875854,95.0,3319.0
813,7,21674.0,3096.285714285714,1446.7606015147212,94.0,4819.0
814,10,21373.0,2137.3,1748.0218057373693,248.0,4900.0
815,2,6459.0,3229.5,2168.6964978991414,1696.0,4763.0
816,3,11524.0,3841.3333333333335,1037.7120666800274,2727.0,4780.0
817,4,10098.5,2524.625,1236.8098327956484,895.0,3877.0
818,7,10837.0,1548.142857142857,1075.868552778239,78.0,3497.0
819,8,19758.0,2469.75,1306.5424108801717,807.0,4496.0
820,3,4636.0,1545.3333333333333,1108.2117727823204,672.0,2792.0
821,7,19290.0,2755.714285714286,1462.040208553982,1036.0,4744.0
822,3,9213.5,3071.1666666666665,628.2802585895353,2481.5,3732.0
823,7,27427.0,3918.1428571428573,627.6704094165527,2828.0,4616.0
824,6,9486.0,1581.0,1378.170816698714,28.0,3848.0
825,6,18592.0,3098.6666666666665,1925.7005651623688,705.0,4967.0
826,3,6927.5,2309.1666666666665,1905.8525869891755,323.0,4123.0
827,4,11668.0,2917.0,1266.9519854096022,2025.0,4796.0
828,9,18193.0,2021.4444444444443,1264.8036518676636,603.0,3580.0
829,2,4050.0,2025.0,2694.076836320746,120.0,3930.0
830,7,23019.5,3288.5,1390.3969756871597,622.0,4997.0
831,4,13554.0,3388.5,1029.0803337608456,2270.0,4762.0
832,7,20386.0,2912.285714285714,1227.242262729153,1662.0,4828.0
833,10,24905.0,2490.5,1630.029464628034,540.0,4863.0
834,8,21213.5,2651.6875,1114.226795889675,865.0,4284.0
835,4,10327.0,2581.75,1823.5570322860758,338.0,4232.0
836,6,13760.0,2293.3333333333335,1279.267863532367,667.0,4038.0
837,6,9766.0,1627.6666666666667,1672.7274334650779,115.0,3885.0
838,3,3660.0,1220.0,934.905342802147,196.0,2028.0
839,4,8852.0,2213.0,1363.8888028965803,770.0,3488.0
840,7,14341.0,2048.714285714286,1331.8027524481888,37.0,3770.0
841,1,3219.0,3219.0,0.0,3219.0,3219.0
842,6,13593.0,2265.5,979.0239527202591,763.0,3320.0
843,6,10789.0,1798.1666666666667,1501.9282827973732,37.0,3399.0
844,5,15749.0,3149.8,1458.8552704089602,1079.0,4831.0
845,7,21656.0,3093.714285714286,1619.30805328343,421.0,4380.0
846,4,9764.0,2441.0,1404.8902685500625,791.0,4076.0
847,9,20908.5,2323.1666666666665,1127.8378097049238,577.0,4227.0
